Title,Country,Released_Year,Rating,Description,Trailer_URL,Genre,Tags,Image_URL,Status,Duration,Where_to_Watch,Cast,Photos
The Man from Nowhere,South Korea,2010,7.8,A mysterious man goes on a violent mission to save a girl.,https://www.youtube.com/watch?v=38rPoGSr19U,Action;Thriller,rescue;undercover;child,https://image.tmdb.org/t/p/original/manfromnowhere.jpg,Released,1h 59m,,,
House of Flying Daggers,China,2004,7.5,Two officers investigate a rebel group during the Tang Dynasty.,https://www.youtube.com/watch?v=A4LqAf3sG6I,Action;Romance,martial-arts;rebellion;betrayal,https://image.tmdb.org/t/p/original/flyingdaggers.jpg,Released,1h 59m,,,
The Blue Hour,Thailand,2015,6,A teenager meets a mysterious boy at an abandoned pool.,https://www.youtube.com/watch?v=shRX-H5PgmA,Drama;Mystery,lgbt;ghost;abandonment,https://image.tmdb.org/t/p/original/bluehour.jpg,Released,1h 37m,,,
Little Big Women,Taiwan,2020,7.3,A family gathers to mourn a long-absent father.,https://www.youtube.com/watch?v=zUqicuj2cQY,Drama;Family,grief;secrets;family,https://image.tmdb.org/t/p/original/littlebigwomen.jpg,Released,2h 3m,,,
Burning,South Korea,2018,7.5,A young man gets involved with a mysterious rich rival.,https://www.youtube.com/watch?v=J7FdvnaPGb4,Mystery;Drama,jealousy;psychological;class,https://image.tmdb.org/t/p/original/burning.jpg,Released,2h 28m,,,
"My Tomorrow, Your Yesterday",Japan,2016,7.4,A boy falls in love with a girl who’s moving backward through time.,https://www.youtube.com/watch?v=Un9Zcd7KqaI,Romance;Fantasy,time-travel;destiny;love,https://image.tmdb.org/t/p/original/mytomorrow.jpg,Released,1h 51m,,,
Youth,China,2017,6.8,A troupe of young dancers experience war and love in the 1970s.,https://www.youtube.com/watch?v=xqUHzV6xGxE,Drama;Historical,art;military;coming-of-age,https://image.tmdb.org/t/p/original/youthchina.jpg,Released,2h 16m,,,
The Medium,Thailand,2021,6.6,A shaman’s niece becomes possessed in a documentary-style horror.,https://www.youtube.com/watch?v=YmX5K1LrB1A,Horror,possession;ritual;documentary,https://image.tmdb.org/t/p/original/themedium.jpg,Released,2h 11m,,,
A Taxi Driver,South Korea,2017,8,A cab driver gets involved in the Gwangju Uprising.,https://www.youtube.com/watch?v=JxOaYJ4IPTM,Drama;History,protest;journalist;true-story,https://image.tmdb.org/t/p/original/taxidriver.jpg,Released,2h 17m,,,
1987: When the Day Comes,South Korea,2017,7.8,Students and citizens fight against a dictatorship.,https://www.youtube.com/watch?v=Fj40g8NHDnA,Drama;Political,democracy;student;rebellion,https://image.tmdb.org/t/p/original/1987.jpg,Released,2h 9m,,,
"Secretly, Greatly",South Korea,2013,6.8,North Korean spies live undercover in a small town.,https://www.youtube.com/watch?v=sSHnnJ7J3rI,Action;Comedy,spy;undercover;mission,https://image.tmdb.org/t/p/original/secretly.jpg,Released,2h 4m,,,
The Admiral: Roaring Currents,South Korea,2014,7.1,Naval hero Yi Sun-sin leads 12 ships against 300 Japanese vessels.,https://www.youtube.com/watch?v=TWBf5Z3XdT8,Action;History,naval-battle;epic;war,https://image.tmdb.org/t/p/original/admiral.jpg,Released,2h 6m,,,
Confession of Murder,South Korea,2012,7,A detective confronts a man who claims to be a serial killer.,https://www.youtube.com/watch?v=I5_Uf3jYwbk,Thriller;Crime,serial-killer;justice,https://image.tmdb.org/t/p/original/confession.jpg,Released,1h 59m,,,
I Am a Hero,Japan,2015,6.8,A manga artist must survive a zombie outbreak in Tokyo.,https://www.youtube.com/watch?v=Qe2vUiw1Ibk,Horror;Action,zombie;survival;apocalypse,https://image.tmdb.org/t/p/original/iamahero.jpg,Released,2h 6m,,,
Shoplifters,Japan,2018,7.9,A poor family survives through petty theft and deep emotional bonds.,https://www.youtube.com/watch?v=9382rwoMiRc,Drama,poverty;family;bonding,https://image.tmdb.org/t/p/original/shoplifters.jpg,Released,2h 1m,,,
Battle Royale,Japan,2000,7.6,Students are forced into a deadly survival game by the government.,https://www.youtube.com/watch?v=Y-T7yPJVvXw,Action;Thriller,dystopia;battle;survival,https://image.tmdb.org/t/p/original/battleroyale.jpg,Released,1h 54m,,,
13 Assassins,Japan,2010,7.6,Samurai band together to assassinate an evil lord.,https://www.youtube.com/watch?v=NgPC74-Tde8,Action;Historical,samurai;assassin;honor,https://image.tmdb.org/t/p/original/13assassins.jpg,Released,2h 21m,,,
Confessions,Japan,2010,7.7,A teacher takes revenge after her daughter's tragic death.,https://www.youtube.com/watch?v=ixX2UuT2G-o,Thriller;Psychological,revenge;teacher;students,https://image.tmdb.org/t/p/original/confessionsjapan.jpg,Released,1h 46m,,,
The Eight Hundred,China,2020,6.7,Chinese soldiers defend a warehouse during the Japanese invasion.,https://www.youtube.com/watch?v=gR9LfggJgq4,War;Drama,resistance;WWII;heroism,https://image.tmdb.org/t/p/original/eighthundred.jpg,Released,2h 29m,,,
Shadow,China,2018,7,A general uses a double to outmaneuver political enemies.,https://www.youtube.com/watch?v=AGetemRDuVY,Action;Drama,double;warfare;strategy,https://image.tmdb.org/t/p/original/shadow.jpg,Released,1h 56m,,,
The Captain,China,2019,6.1,A commercial pilot saves lives during an emergency flight.,https://www.youtube.com/watch?v=7LiaF6rR4As,Thriller;Drama,aviation;disaster;heroism,https://image.tmdb.org/t/p/original/thecaptain.jpg,Released,1h 51m,,,
Secret,Taiwan,2007,7.5,A piano student discovers a mysterious score linked to time travel.,https://www.youtube.com/watch?v=1wtPp5Zp-WA,Romance;Fantasy,music;secret;love,https://image.tmdb.org/t/p/original/secret.jpg,Released,1h 42m,,,
More than Blue,Taiwan,2018,7.7,A terminally ill man hides his feelings to protect the woman he loves.,https://www.youtube.com/watch?v=9yQY7HnGyz0,Romance;Melodrama,sacrifice;illness;love,https://image.tmdb.org/t/p/original/morethanblue.jpg,Released,1h 45m,,,
Detention,Taiwan,2019,6.6,A girl trapped in a school haunted by ghosts during martial law.,https://www.youtube.com/watch?v=UKgkjoVj0WE,Horror;Thriller,ghost;school;political,https://image.tmdb.org/t/p/original/detention.jpg,Released,1h 43m,,,
Pee Mak,Thailand,2013,7.3,A man returns home from war to his ghost wife.,https://www.youtube.com/watch?v=KjMJUXM_o4o,Horror;Comedy,ghost;love;folklore,https://image.tmdb.org/t/p/original/peemak.jpg,Released,1h 52m,,,
Nang Nak,Thailand,1999,6.9,"Based on Thai folklore, a woman awaits her husband unaware she's a ghost.",https://www.youtube.com/watch?v=1AT0aZyOwiI,Horror;Romance,ghost;legend;love,https://image.tmdb.org/t/p/original/nangnak.jpg,Released,1h 40m,,,
The Medium,Thailand,2021,6.7,A shaman's family faces a terrifying possession.,https://www.youtube.com/watch?v=_Z0I6xV_yVc,Horror;Mystery,possession;ritual;shaman,https://image.tmdb.org/t/p/original/medium.jpg,Released,2h 10m,,,
One for the Road,Thailand,2021,6.9,A dying man and his friend revisit people from their past.,https://www.youtube.com/watch?v=8MeJS7ETrXY,Drama;Road-movie,friendship;farewell;journey,https://image.tmdb.org/t/p/original/onefortheroad.jpg,Released,2h 16m,,,
My Happy Marriage,Japan,2023,7.3,"In a world of arranged marriages and supernatural powers, a mistreated girl finds unexpected love.",https://www.youtube.com/watch?v=oy4CBt4TfCs,Romance;Fantasy,arranged-marriage;supernatural;healing,https://image.tmdb.org/t/p/original/myhappymarriage.jpg,Released,1h 55m,,,
20th Century Girl,South Korea,2022,7.3,"A teenager in 1999 keeps tabs on a boy for her best friend, only to fall for him herself.",https://www.youtube.com/watch?v=2ZMLH5Y7Ysg,Romance;Drama,first-love;nostalgia;friendship,https://image.tmdb.org/t/p/original/20thcenturygirl.jpg,Released,1h 59m,,,
Semantic Error,South Korea,2022,7.8,A rule-abiding computer science student finds his world upended by a creative design major.,https://www.youtube.com/watch?v=xu0g97xfTmc,Romance;LGBTQ+,opposites-attract;campus;bl,https://image.tmdb.org/t/p/original/semanticerror.jpg,Released,1h 53m,,,
Decision to Leave,South Korea,2022,7.4,A detective investigating a man's death in the mountains meets the dead man's mysterious wife.,https://www.youtube.com/watch?v=KcIqL3fGQGs,Mystery;Romance,murder;detective;obsession,https://image.tmdb.org/t/p/original/decisiontoleave.jpg,Released,2h 18m,,,
Drive My Car,Japan,2021,7.6,A widowed actor hires a reserved young woman as his chauffeur and forms an unlikely bond.,https://www.youtube.com/watch?v=6BPKPb_RTwI,Drama,grief;healing;literature,https://image.tmdb.org/t/p/original/drivemycar.jpg,Released,2h 59m,,,
Better Days,China,2019,7.5,A bullied high school girl and a street youth form a bond amid a murder investigation.,https://www.youtube.com/watch?v=h5dYvK2E8RU,Drama;Crime,bullying;youth;romance,https://image.tmdb.org/t/p/original/betterdays.jpg,Released,2h 15m,,,
Bad Genius,Thailand,2017,7.6,A top student devises a cheating scheme for profit in international exams.,https://www.youtube.com/watch?v=bdN6mjZdkAs,Thriller;Drama,cheating;students;heist,https://image.tmdb.org/t/p/original/badgenius.jpg,Released,2h 10m,,,
Secret,Taiwan,2007,7.5,A piano student discovers a mysterious melody that alters time and fate.,https://www.youtube.com/watch?v=nDOjz8pER0I,Romance;Fantasy,time-travel;music;school,https://image.tmdb.org/t/p/original/secret.jpg,Released,1h 43m,,,
Burning,South Korea,2018,7.1,A young man gets entangled with a mysterious woman and her enigmatic friend.,https://www.youtube.com/watch?v=oihHs2Errwk,Mystery;Drama,jealousy;class;disappearance,https://image.tmdb.org/t/p/original/burning.jpg,Released,2h 28m,,,
Shoplifters,Japan,2018,8,A family of small-time crooks take in a child they find on the street.,https://www.youtube.com/watch?v=9382rwoMiRc,Drama,poverty;family;crime,https://image.tmdb.org/t/p/original/shoplifters.jpg,Released,2h 1m,,,
The Wandering Earth,China,2019,6,"As the sun dies, people build thrusters to move Earth to a new star system.",https://www.youtube.com/watch?v=4nX6CBA8hrM,Sci-Fi;Adventure,space;disaster;survival,https://image.tmdb.org/t/p/original/wanderingearth.jpg,Released,2h 5m,,,
Brother of the Year,Thailand,2018,7,A rivalry between a brother and his sister’s boyfriend leads to chaos.,https://www.youtube.com/watch?v=xgSwc1sUEyo,Comedy;Romance,siblings;rivalry;family,https://image.tmdb.org/t/p/original/brotheroftheyear.jpg,Released,2h 5m,,,
Detention,Taiwan,2019,6.5,"In 1960s Taiwan, two students are trapped in a haunted school with dark secrets.",https://www.youtube.com/watch?v=LLcQ5E7rh9k,Horror;Thriller,ghosts;politics;school,https://image.tmdb.org/t/p/original/detention.jpg,Released,1h 42m,,,
A Taxi Driver,South Korea,2017,8,A taxi driver unknowingly becomes involved in a historical uprising.,https://www.youtube.com/watch?v=J4Ltq1jYCyQ,Drama;History,journalism;protest;based-on-true-story,https://image.tmdb.org/t/p/original/taxidriver.jpg,Released,2h 17m,,,
Weathering With You,Japan,2019,7.5,A boy runs away to Tokyo and meets a girl who can manipulate the weather.,https://www.youtube.com/watch?v=Q6iK6DjV_iE,Animation;Fantasy,weather;romance;supernatural,https://image.tmdb.org/t/p/original/weathering.jpg,Released,1h 52m,,,
The Eight Hundred,China,2020,6.7,"Based on true events, Chinese soldiers hold a warehouse against the Japanese army.",https://www.youtube.com/watch?v=tv6X3GzKbcs,War;Drama,ww2;china;japan,https://image.tmdb.org/t/p/original/eighthundred.jpg,Released,2h 29m,,,
The Medium,Thailand,2021,6.7,A documentary team follows a shaman in Thailand as she experiences strange occurrences.,https://www.youtube.com/watch?v=YyJmoRhv1bo,Horror;Mystery,shaman;possession;found-footage,https://image.tmdb.org/t/p/original/themedium.jpg,Released,2h 11m,,,
You Are the Apple of My Eye,Taiwan,2011,7.6,A nostalgic look at high school days and first love.,https://www.youtube.com/watch?v=nL4p0Xwbv5o,Romance;Drama,coming-of-age;high-school;nostalgia,https://image.tmdb.org/t/p/original/appleofmyeye.jpg,Released,1h 50m,,,
Exit,South Korea,2019,7,A jobless man tries to save his family from a poisonous gas outbreak using climbing skills.,https://www.youtube.com/watch?v=AWN3m5wKHGA,Action;Comedy,disaster;escape;family,https://image.tmdb.org/t/p/original/exit.jpg,Released,1h 43m,,,
"Josee, the Tiger and the Fish",Japan,2020,7.7,A college student meets a wheelchair-bound girl with dreams of seeing the ocean.,https://www.youtube.com/watch?v=K6vuM3VZk3w,Romance;Animation,disability;dreams;connection,https://image.tmdb.org/t/p/original/josee.jpg,Released,1h 38m,,,
Soul Mate,China,2016,7.3,"Two childhood friends face love, rivalry, and the trials of adulthood.",https://www.youtube.com/watch?v=msf3Hqd0dXc,Drama;Romance,friendship;jealousy;growing-up,https://image.tmdb.org/t/p/original/soulmate.jpg,Released,1h 50m,,,
The White Storm,China,2013,6.7,"A narcotics operation goes wrong, straining the bond between three friends.",https://www.youtube.com/watch?v=0pTSK-iDVZc,Action;Crime,drugs;brotherhood;betrayal,https://image.tmdb.org/t/p/original/whitestorm.jpg,Released,2h 20m,,,
Happy Old Year,Thailand,2019,7.2,"A woman tries to declutter her home and life, confronting her past in the process.",https://www.youtube.com/watch?v=_rOzXGHy8j8,Drama,minimalism;past;closure,https://image.tmdb.org/t/p/original/happyoldyear.jpg,Released,1h 53m,,,
Burning,South Korea,2018,7.5,A young man's life changes when his childhood friend returns with a secret.,https://youtu.be/Ivvy2VdJU0A,"Mystery, Drama","Psychological, Slow Burn",https://i.imgur.com/sB0ZMQZ.jpg,Released,148 minutes,,,
Forgotten,South Korea,2017,7.6,A man uncovers a dark truth about his brother’s mysterious abduction.,https://youtu.be/9M3CixzZT6g,"Thriller, Mystery","Amnesia, Suspense",https://i.imgur.com/W1gN5Lt.jpg,Released,108 minutes,,,
Weathering with You,Japan,2019,7.5,A boy runs away to Tokyo and meets a girl who can manipulate the weather.,https://youtu.be/Q6iK6DjV_iE,"Animation, Fantasy","Romance, Nature",https://i.imgur.com/wY4F55I.jpg,Released,112 minutes,,,
Ride Your Wave,Japan,2019,7.2,"A surfer and a firefighter fall in love, but tragedy strikes.",https://youtu.be/pbDxUaWBdL8,"Romance, Fantasy","Water, Healing",https://i.imgur.com/BJ7n7y5.jpg,Released,96 minutes,,,
The Eight Hundred,China,2020,6.7,"Based on true events, Chinese soldiers defend a warehouse during a battle.",https://youtu.be/kPJ4zK6gpp4,"War, Drama","Historical, Epic",https://i.imgur.com/BNW8RJr.jpg,Released,147 minutes,,,
Soul Snatcher,China,2020,6.1,A fox spirit seeks immortality through a human soul.,https://youtu.be/1pYrxbwWqXE,"Fantasy, Adventure","Mythology, Friendship",https://i.imgur.com/8d1FmsZ.jpg,Released,123 minutes,,,
Your Name Engraved Herein,Taiwan,2020,7.3,Two high school boys fall in love amidst social unrest.,https://youtu.be/yIWp1Jg1X8w,"Romance, LGBTQ+","Coming of Age, Historical",https://i.imgur.com/VrJsmLj.jpg,Released,114 minutes,,,
Detention,Taiwan,2019,6.6,Students trapped in a haunted school must face their past.,https://youtu.be/pXBHteq_3EM,"Horror, Thriller","Ghosts, Politics",https://i.imgur.com/KD1du6Z.jpg,Released,103 minutes,,,
Bad Genius,Thailand,2017,7.6,A genius student devises an exam-cheating scheme.,https://youtu.be/oUpgR5pKEmw,"Thriller, Heist","School, Crime",https://i.imgur.com/HkzGEPG.jpg,Released,130 minutes,,,
The Medium,Thailand,2021,6.7,A documentary crew films a shaman’s possession case gone horribly wrong.,https://youtu.be/r4lFAeW3nAw,"Horror, Supernatural","Mockumentary, Possession",https://i.imgur.com/vVzIli1.jpg,Released,131 minutes,,,
A Taxi Driver,South Korea,2017,8,A taxi driver unintentionally becomes involved in political unrest.,https://youtu.be/7EsYLRGkbsQ,"Drama, History",Based on True Story,https://i.imgur.com/LNJfZY9.jpg,Released,137 minutes,,,
The Handmaiden,South Korea,2016,8.1,A con woman becomes a handmaiden to a Japanese heiress.,https://youtu.be/whldChqCsYk,"Thriller, Romance","Psychological, LGBTQ+",https://i.imgur.com/SpwNNKH.jpg,Released,144 minutes,,,
"Josee, the Tiger and the Fish",Japan,2020,7.6,A university student cares for a wheelchair-bound girl with dreams.,https://youtu.be/kDhptBT_-VI,"Romance, Slice of Life","Disability, Growth",https://i.imgur.com/sjK5bU2.jpg,Released,98 minutes,,,
Call,South Korea,2020,7.1,Two women from different times are connected through a mysterious phone.,https://youtu.be/FExV4i6koL4,"Thriller, Sci-fi","Time Travel, Suspense",https://i.imgur.com/lTY2vLk.jpg,Released,112 minutes,,,
Alienoid: Part 2,South Korea,2025,8.1,Continuation of time-travel sci-fi saga involving aliens and ancient Korea,—,"Sci-Fi, Action","Time Travel, Epic",https://1.vikiplatform.com/c/40578c/c5610687b7.jpg?x=b,Ongoing,142 min,,,
Harbin,South Korea,2025,0,Spy-action movie set during Japanese colonial era,—,"Action, Drama","Historical, Spy",—,Upcoming,TBA,,,
Wonderland,South Korea,2025,0,A virtual world to meet loved ones through AI simulation,—,"Sci-Fi, Romance","AI, Fantasy",https://occ-0-8407-92.1.nflxso.net/dnm/api/v6/Qs00mKCpRvrkl3HZAN5KwEL1kpE/AAAABWuPXgNONAv53YKo7mnRlD5UVD5fHkwoF53biT6EgAG02wD1zEMqhyu9OblMBwlSfDlPvNLFYbRwGB-NIUpRVnPodQFC-ucB9A4DPxZ2wViArDe6cWdibmLBU-RxMD38Bj62ow.webp?r=4e5,Upcoming,TBA,,,
The Match,South Korea,2025,0,Go game rivalry between two legendary players,—,Drama,"Biopic, Sports",—,Upcoming,TBA,,,
Spring in Seoul,South Korea,2025,0,Political thriller centered around a true incident,—,Thriller,"Politics, Mystery",—,Upcoming,TBA,,,
Godzilla x Kong: New Empire,Japan,2025,7.3,The legendary monsters team up for a new threat,—,"Action, Sci-Fi","Monster, Epic",—,Ongoing,115 min,,,
Detective Conan: The Million Dollar Pentagram,Japan,2025,7.9,Conan solves a heist and murder mystery involving ancient treasure,—,"Mystery, Anime","Heist, Detective",—,Ongoing,110 min,,,
Kingdom: Flame of Destiny,Japan,2025,0,Third installment of historical Kingdom movie,—,"Action, History","Warring States, Samurai",—,Upcoming,TBA,,,
Golden Kamuy,Japan,2025,7.2,Based on manga set in post-Russo-Japanese war Hokkaido,—,"Action, Drama","Survival, Historical",—,Ongoing,126 min,,,
Whisper of the Heart 2,Japan,2025,0,Live-action sequel of classic anime tale,—,"Romance, Slice","Youth, Nostalgia",—,Upcoming,TBA,,,
My Heavenly City,China,2025,0,Fantasy-romance drama starring Angelababy,—,"Romance, Fantasy",Urban Fantasy,—,Upcoming,TBA,,,
Pegasus 2,China,2025,0,Sequel to street racing comedy Pegasus,—,"Comedy, Action","Racing, Comeback",—,Upcoming,TBA,,,
The Legend of Hei 2,China,2025,0,Animation film with fantasy creatures,—,Animation,"Fantasy, Adventure",—,Upcoming,TBA,,,
Ba Bai: Part 2,China,2025,0,Continuation of epic WWII resistance film,—,"War, Action","Resistance, History",—,Upcoming,TBA,,,
Sword Art Online: Last Recollection,Japan,2025,0,New animated film in SAO universe,—,"Action, Anime","VR, Dystopia",—,Upcoming,TBA,,,
Face of Anne 2,Thailand,2025,0,Psychological horror sequel,—,"Horror, Thriller","Identity, Mystery",—,Upcoming,TBA,,,
Love Destiny: The Movie,Thailand,2025,0,Time travel romantic saga based on drama,—,"Romance, Fantasy","Historical, Soulmate",—,Ongoing,120 min,,,
Bangkok Love Stories: Rebirth,Thailand,2025,0,Reboot of popular interconnected romance stories,—,"Romance, Drama","Urban Love, Ensemble",—,Upcoming,TBA,,,
